RUN 20newsgroups__unsupervised__111 recipe=gmm_pca64_e5
  OK PR=12.43 ROC=70.92
RUN 20newsgroups__semi-supervised__111 recipe=gmm_pca64_e5
  OK PR=18.33 ROC=68.60
RUN ALOI__unsupervised__111 recipe=shallow_lof
  OK PR=7.78 ROC=71.96
RUN ALOI__semi-supervised__111 recipe=shallow_lof
  OK PR=13.93 ROC=72.18
RUN Agnews__unsupervised__111 recipe=knn_cosine_roberta
  OK PR=27.78 ROC=86.50
RUN Agnews__semi-supervised__111 recipe=axion_roberta_spear_platt
[STEP 11:52:10] JOB Agnews/semi-supervised seed=111 var=agnews_0 n=10000 d=768 model=axion
[STEP 11:52:10] BEGIN split+norm | Agnews/semi-supervised/s111/agnews_0
[STEP 11:52:11]   split done n_train=4750 n_test=5250 d=768 protocol=paper
[STEP 11:52:11] END   split+norm | Agnews/semi-supervised/s111/agnews_0 (0.06s)
[STEP 11:52:11] BEGIN fit | Agnews/semi-supervised/s111/agnews_0
[STEP 11:52:11] FIT begin dataset=agnews seed=111 X=(4750, 768)
[STEP 11:52:11] BEGIN pca | agnews raw_d=768
[STEP 11:52:11] END   pca | agnews raw_d=768 (0.48s)
[STEP 11:52:12] FIT train epochs=140 patience=21 n_fit=4038 n_val=712 d=128 semi=True device=cpu


epochs:agnews:   0%|          | 0/140 [00:00<?, ?ep/s][A[A
epochs:agnews loss=0.4882:  14%|█▎        | 19/140 [02:46<16:22,  8.12s/ep, batch=32/32][A[A

epochs:agnews loss=0.4882:  14%|█▍        | 20/140 [02:46<16:12,  8.10s/ep, batch=32/32][A[A

epochs:agnews loss=0.4787:  14%|█▍        | 20/140 [02:51<16:12,  8.10s/ep, batch=32/32][A[A

epochs:agnews loss=0.4787:  15%|█▌        | 21/140 [02:51<15:34,  7.85s/ep, batch=32/32][A[A

epochs:agnews loss=0.4717:  15%|█▌        | 21/140 [02:52<15:34,  7.85s/ep, batch=32/32][A[A

epochs:agnews loss=0.4717:  16%|█▌        | 22/140 [02:52<14:28,  7.36s/ep, batch=32/32][A[A

epochs:agnews loss=0.4685:  16%|█▌        | 22/140 [03:04<14:28,  7.36s/ep, batch=32/32][A[A

epochs:agnews loss=0.4685:  16%|█▋        | 23/140 [03:04<15:00,  7.69s/ep, batch=32/32][A[A

epochs:agnews loss=0.4748:  16%|█▋        | 23/140 [03:20<15:00,  7.69s/ep, batch=32/32][A[A

epochs:agnews loss=0.4748:  17%|█▋        | 24/140 [03:20<15:57,  8.26s/ep, batch=32/32][A[A

epochs:agnews loss=0.4712:  17%|█▋        | 24/140 [03:22<15:57,  8.26s/ep, batch=32/32][A[A

epochs:agnews loss=0.4712:  18%|█▊        | 25/140 [03:22<15:02,  7.85s/ep, batch=32/32][A[A

epochs:agnews loss=0.4661:  18%|█▊        | 25/140 [03:27<15:02,  7.85s/ep, batch=32/32][A[A

epochs:agnews loss=0.4661:  19%|█▊        | 26/140 [03:27<14:32,  7.65s/ep, batch=32/32][A[A

epochs:agnews loss=0.4855:  19%|█▊        | 26/140 [03:30<14:32,  7.65s/ep, batch=32/32][A[A

epochs:agnews loss=0.4855:  19%|█▉        | 27/140 [03:30<13:52,  7.37s/ep, batch=32/32][A[A

epochs:agnews loss=0.4738:  19%|█▉        | 27/140 [03:46<13:52,  7.37s/ep, batch=32/32][A[A

epochs:agnews loss=0.4738:  20%|██        | 28/140 [03:46<14:44,  7.90s/ep, batch=32/32][A[A

epochs:agnews loss=0.4680:  20%|██        | 28/140 [03:49<14:44,  7.90s/ep, batch=32/32][A[A

epochs:agnews loss=0.4680:  21%|██        | 29/140 [03:49<14:01,  7.58s/ep, batch=32/32][A[A

epochs:agnews loss=0.4478:  21%|██        | 29/140 [03:52<14:01,  7.58s/ep, batch=32/32][A[A

epochs:agnews loss=0.4478:  21%|██▏       | 30/140 [03:52<13:25,  7.33s/ep, batch=32/32][A[A

epochs:agnews loss=0.4444:  21%|██▏       | 30/140 [04:03<13:25,  7.33s/ep, batch=32/32][A[A

epochs:agnews loss=0.4444:  22%|██▏       | 31/140 [04:03<13:39,  7.52s/ep, batch=32/32][A[A

epochs:agnews loss=0.4561:  22%|██▏       | 31/140 [04:09<13:39,  7.52s/ep, batch=32/32][A[A

epochs:agnews loss=0.4561:  23%|██▎       | 32/140 [04:09<13:25,  7.46s/ep, batch=32/32][A[A

epochs:agnews loss=0.4379:  23%|██▎       | 32/140 [04:17<13:25,  7.46s/ep, batch=32/32][A[A

epochs:agnews loss=0.4379:  24%|██▎       | 33/140 [04:17<13:23,  7.51s/ep, batch=32/32][A[A

epochs:agnews loss=0.4541:  24%|██▎       | 33/140 [04:25<13:23,  7.51s/ep, batch=32/32][A[A

epochs:agnews loss=0.4541:  24%|██▍       | 34/140 [04:25<13:16,  7.52s/ep, batch=32/32][A[A

epochs:agnews loss=0.4264:  24%|██▍       | 34/140 [04:35<13:16,  7.52s/ep, batch=32/32][A[A

epochs:agnews loss=0.4264:  25%|██▌       | 35/140 [04:35<13:24,  7.67s/ep, batch=32/32][A[A

epochs:agnews loss=0.4495:  25%|██▌       | 35/140 [04:47<13:24,  7.67s/ep, batch=32/32][A[A

epochs:agnews loss=0.4495:  26%|██▌       | 36/140 [04:47<13:42,  7.91s/ep, batch=32/32][A[A

epochs:agnews loss=0.4270:  26%|██▌       | 36/140 [04:51<13:42,  7.91s/ep, batch=32/32][A[A

epochs:agnews loss=0.4270:  26%|██▋       | 37/140 [04:51<13:09,  7.67s/ep, batch=32/32][A[A

epochs:agnews loss=0.4291:  26%|██▋       | 37/140 [04:53<13:09,  7.67s/ep, batch=32/32][A[A

epochs:agnews loss=0.4291:  27%|██▋       | 38/140 [04:53<12:32,  7.38s/ep, batch=32/32][A[A

epochs:agnews loss=0.4111:  27%|██▋       | 38/140 [04:54<12:32,  7.38s/ep, batch=32/32][A[A

epochs:agnews loss=0.4111:  28%|██▊       | 39/140 [04:54<11:45,  6.99s/ep, batch=32/32][A[A

epochs:agnews loss=0.4319:  28%|██▊       | 39/140 [04:54<11:45,  6.99s/ep, batch=32/32][A[A

epochs:agnews loss=0.4319:  29%|██▊       | 40/140 [04:54<11:01,  6.61s/ep, batch=32/32][A[A

epochs:agnews loss=0.4308:  29%|██▊       | 40/140 [04:57<11:01,  6.61s/ep, batch=32/32][A[A

epochs:agnews loss=0.4308:  29%|██▉       | 41/140 [04:57<10:30,  6.36s/ep, batch=32/32][A[A

epochs:agnews loss=0.4185:  29%|██▉       | 41/140 [05:02<10:30,  6.36s/ep, batch=32/32][A[A

epochs:agnews loss=0.4185:  30%|███       | 42/140 [05:02<10:18,  6.31s/ep, batch=32/32][A[A

epochs:agnews loss=0.4145:  30%|███       | 42/140 [05:05<10:18,  6.31s/ep, batch=32/32][A[A

epochs:agnews loss=0.4145:  31%|███       | 43/140 [05:05<09:50,  6.09s/ep, batch=32/32][A[A

epochs:agnews loss=0.4055:  31%|███       | 43/140 [05:05<09:50,  6.09s/ep, batch=32/32][A[A

epochs:agnews loss=0.4055:  31%|███▏      | 44/140 [05:05<09:16,  5.80s/ep, batch=32/32][A[A

epochs:agnews loss=0.3949:  31%|███▏      | 44/140 [05:17<09:16,  5.80s/ep, batch=32/32][A[A

epochs:agnews loss=0.3949:  32%|███▏      | 45/140 [05:17<09:41,  6.12s/ep, batch=32/32][A[A

epochs:agnews loss=0.4075:  32%|███▏      | 45/140 [05:18<09:41,  6.12s/ep, batch=32/32][A[A

epochs:agnews loss=0.4075:  33%|███▎      | 46/140 [05:18<09:07,  5.83s/ep, batch=32/32][A[A

epochs:agnews loss=0.4069:  33%|███▎      | 46/140 [05:19<09:07,  5.83s/ep, batch=32/32][A[A

epochs:agnews loss=0.4069:  34%|███▎      | 47/140 [05:19<08:38,  5.58s/ep, batch=32/32][A[A

epochs:agnews loss=0.4046:  34%|███▎      | 47/140 [05:19<08:38,  5.58s/ep, batch=32/32][A[A

epochs:agnews loss=0.4046:  34%|███▍      | 48/140 [05:19<08:07,  5.30s/ep, batch=32/32][A[A

epochs:agnews loss=0.4273:  34%|███▍      | 48/140 [05:20<08:07,  5.30s/ep, batch=32/32][A[A

epochs:agnews loss=0.4273:  35%|███▌      | 49/140 [05:20<07:39,  5.05s/ep, batch=32/32][A[A

epochs:agnews loss=0.3922:  35%|███▌      | 49/140 [05:24<07:39,  5.05s/ep, batch=32/32][A[A

epochs:agnews loss=0.3922:  36%|███▌      | 50/140 [05:24<07:29,  4.99s/ep, batch=32/32][A[A

epochs:agnews loss=0.4024:  36%|███▌      | 50/140 [05:26<07:29,  4.99s/ep, batch=32/32][A[A

epochs:agnews loss=0.4024:  36%|███▋      | 51/140 [05:26<07:06,  4.79s/ep, batch=32/32][A[A

epochs:agnews loss=0.3866:  36%|███▋      | 51/140 [05:26<07:06,  4.79s/ep, batch=32/32][A[A

epochs:agnews loss=0.3866:  37%|███▋      | 52/140 [05:26<06:41,  4.56s/ep, batch=32/32][A[A

epochs:agnews loss=0.4030:  37%|███▋      | 52/140 [05:27<06:41,  4.56s/ep, batch=32/32][A[A

epochs:agnews loss=0.4030:  38%|███▊      | 53/140 [05:27<06:19,  4.36s/ep, batch=32/32][A[A

epochs:agnews loss=0.3946:  38%|███▊      | 53/140 [05:33<06:19,  4.36s/ep, batch=32/32][A[A

epochs:agnews loss=0.3946:  39%|███▊      | 54/140 [05:33<06:21,  4.43s/ep, batch=32/32][A[A

epochs:agnews loss=0.3720:  39%|███▊      | 54/140 [05:33<06:21,  4.43s/ep, batch=32/32][A[A

epochs:agnews loss=0.3720:  39%|███▉      | 55/140 [05:33<05:59,  4.23s/ep, batch=32/32][A[A

epochs:agnews loss=0.3908:  39%|███▉      | 55/140 [05:34<05:59,  4.23s/ep, batch=32/32][A[A

epochs:agnews loss=0.3908:  40%|████      | 56/140 [05:34<05:40,  4.05s/ep, batch=32/32][A[A

epochs:agnews loss=0.3916:  40%|████      | 56/140 [05:35<05:40,  4.05s/ep, batch=32/32][A[A

epochs:agnews loss=0.3916:  41%|████      | 57/140 [05:35<05:23,  3.89s/ep, batch=32/32][A[A

epochs:agnews loss=0.3965:  41%|████      | 57/140 [05:35<05:23,  3.89s/ep, batch=32/32][A[A

epochs:agnews loss=0.3965:  41%|████▏     | 58/140 [05:35<05:04,  3.71s/ep, batch=32/32][A[A

epochs:agnews loss=0.3654:  41%|████▏     | 58/140 [05:36<05:04,  3.71s/ep, batch=32/32][A[A

epochs:agnews loss=0.3654:  42%|████▏     | 59/140 [05:36<04:46,  3.54s/ep, batch=32/32][A[A

epochs:agnews loss=0.3656:  42%|████▏     | 59/140 [05:37<04:46,  3.54s/ep, batch=32/32][A[A

epochs:agnews loss=0.3656:  43%|████▎     | 60/140 [05:37<04:30,  3.38s/ep, batch=32/32][A[A

epochs:agnews loss=0.3866:  43%|████▎     | 60/140 [05:38<04:30,  3.38s/ep, batch=32/32][A[A

epochs:agnews loss=0.3866:  44%|████▎     | 61/140 [05:38<04:20,  3.30s/ep, batch=32/32][A[A

epochs:agnews loss=0.3999:  44%|████▎     | 61/140 [05:39<04:20,  3.30s/ep, batch=32/32][A[A

epochs:agnews loss=0.3999:  44%|████▍     | 62/140 [05:39<04:05,  3.15s/ep, batch=32/32][A[A

epochs:agnews loss=0.3896:  44%|████▍     | 62/140 [05:39<04:05,  3.15s/ep, batch=32/32][A[A

epochs:agnews loss=0.3896:  45%|████▌     | 63/140 [05:39<03:51,  3.01s/ep, batch=32/32][A[A

epochs:agnews loss=0.3859:  45%|████▌     | 63/140 [05:41<03:51,  3.01s/ep, batch=32/32][A[A

epochs:agnews loss=0.3859:  46%|████▌     | 64/140 [05:41<03:42,  2.92s/ep, batch=32/32][A[A

epochs:agnews loss=0.3919:  46%|████▌     | 64/140 [05:43<03:42,  2.92s/ep, batch=32/32][A[A

epochs:agnews loss=0.3919:  46%|████▋     | 65/140 [05:43<03:35,  2.88s/ep, batch=32/32][A[A

epochs:agnews loss=0.3800:  46%|████▋     | 65/140 [05:43<03:35,  2.88s/ep, batch=32/32][A[A

epochs:agnews loss=0.3800:  47%|████▋     | 66/140 [05:43<03:24,  2.76s/ep, batch=32/32][A[A

epochs:agnews loss=0.3637:  47%|████▋     | 66/140 [05:44<03:24,  2.76s/ep, batch=32/32][A[A

epochs:agnews loss=0.3637:  48%|████▊     | 67/140 [05:44<03:12,  2.64s/ep, batch=32/32][A[A

epochs:agnews loss=0.3711:  48%|████▊     | 67/140 [05:45<03:12,  2.64s/ep, batch=32/32][A[A

epochs:agnews loss=0.3711:  49%|████▊     | 68/140 [05:45<03:07,  2.60s/ep, batch=32/32][A[A

epochs:agnews loss=0.3740:  49%|████▊     | 68/140 [05:47<03:07,  2.60s/ep, batch=32/32][A[A

epochs:agnews loss=0.3740:  49%|████▉     | 69/140 [05:47<02:59,  2.53s/ep, batch=32/32][A[A

epochs:agnews loss=0.3634:  49%|████▉     | 69/140 [05:47<02:59,  2.53s/ep, batch=32/32][A[A

epochs:agnews loss=0.3634:  50%|█████     | 70/140 [05:47<02:49,  2.42s/ep, batch=32/32][A[A

epochs:agnews loss=0.3876:  50%|█████     | 70/140 [05:48<02:49,  2.42s/ep, batch=32/32][A[A

epochs:agnews loss=0.3876:  51%|█████     | 71/140 [05:48<02:39,  2.32s/ep, batch=32/32][A[A

epochs:agnews loss=0.3604:  51%|█████     | 71/140 [05:48<02:39,  2.32s/ep, batch=32/32][A[A

epochs:agnews loss=0.3604:  51%|█████▏    | 72/140 [05:48<02:31,  2.23s/ep, batch=32/32][A[A

epochs:agnews loss=0.3459:  51%|█████▏    | 72/140 [05:49<02:31,  2.23s/ep, batch=32/32][A[A

epochs:agnews loss=0.3459:  52%|█████▏    | 73/140 [05:49<02:25,  2.18s/ep, batch=32/32][A[A

epochs:agnews loss=0.3756:  52%|█████▏    | 73/140 [05:53<02:25,  2.18s/ep, batch=32/32][A[A

epochs:agnews loss=0.3756:  53%|█████▎    | 74/140 [05:53<02:27,  2.23s/ep, batch=32/32][A[A

epochs:agnews loss=0.3663:  53%|█████▎    | 74/140 [06:02<02:27,  2.23s/ep, batch=32/32][A[A

epochs:agnews loss=0.3663:  54%|█████▎    | 75/140 [06:02<02:48,  2.60s/ep, batch=32/32][A[A

epochs:agnews loss=0.3890:  54%|█████▎    | 75/140 [06:04<02:48,  2.60s/ep, batch=32/32][A[A

epochs:agnews loss=0.3890:  54%|█████▍    | 76/140 [06:04<02:42,  2.54s/ep, batch=32/32][A[A

epochs:agnews loss=0.3434:  54%|█████▍    | 76/140 [06:05<02:42,  2.54s/ep, batch=32/32][A[A

epochs:agnews loss=0.3434:  55%|█████▌    | 77/140 [06:05<02:36,  2.49s/ep, batch=32/32][A[A

epochs:agnews loss=0.3574:  55%|█████▌    | 77/140 [06:05<02:36,  2.49s/ep, batch=32/32][A[A

epochs:agnews loss=0.3574:  56%|█████▌    | 78/140 [06:05<02:28,  2.39s/ep, batch=32/32][A[A

epochs:agnews loss=0.3625:  56%|█████▌    | 78/140 [06:07<02:28,  2.39s/ep, batch=32/32][A[A

epochs:agnews loss=0.3625:  56%|█████▋    | 79/140 [06:07<02:23,  2.36s/ep, batch=32/32][A[A

epochs:agnews loss=0.3752:  56%|█████▋    | 79/140 [06:10<02:23,  2.36s/ep, batch=32/32][A[A

epochs:agnews loss=0.3752:  57%|█████▋    | 80/140 [06:10<02:21,  2.36s/ep, batch=32/32][A[A

epochs:agnews loss=0.3683:  57%|█████▋    | 80/140 [06:10<02:21,  2.36s/ep, batch=32/32][A[A

epochs:agnews loss=0.3683:  58%|█████▊    | 81/140 [06:10<02:13,  2.27s/ep, batch=32/32][A[A

epochs:agnews loss=0.3596:  58%|█████▊    | 81/140 [06:11<02:13,  2.27s/ep, batch=32/32][A[A

epochs:agnews loss=0.3596:  59%|█████▊    | 82/140 [06:11<02:06,  2.17s/ep, batch=32/32][A[A

epochs:agnews loss=0.3576:  59%|█████▊    | 82/140 [06:13<02:06,  2.17s/ep, batch=32/32][A[A

epochs:agnews loss=0.3576:  59%|█████▉    | 83/140 [06:13<02:05,  2.19s/ep, batch=32/32][A[A

epochs:agnews loss=0.3535:  59%|█████▉    | 83/140 [06:14<02:05,  2.19s/ep, batch=32/32][A[A

epochs:agnews loss=0.3535:  60%|██████    | 84/140 [06:14<01:58,  2.11s/ep, batch=32/32][A[A

epochs:agnews loss=0.3526:  60%|██████    | 84/140 [06:14<01:58,  2.11s/ep, batch=32/32][A[A

epochs:agnews loss=0.3526:  61%|██████    | 85/140 [06:14<01:51,  2.03s/ep, batch=32/32][A[A

epochs:agnews loss=0.3778:  61%|██████    | 85/140 [06:16<01:51,  2.03s/ep, batch=32/32][A[A

epochs:agnews loss=0.3778:  61%|██████▏   | 86/140 [06:16<01:48,  2.00s/ep, batch=32/32][A[A

epochs:agnews loss=0.3371:  61%|██████▏   | 86/140 [06:16<01:48,  2.00s/ep, batch=32/32][A[A

epochs:agnews loss=0.3371:  62%|██████▏   | 87/140 [06:16<01:42,  1.93s/ep, batch=32/32][A[A

epochs:agnews loss=0.3639:  62%|██████▏   | 87/140 [06:28<01:42,  1.93s/ep, batch=32/32][A[A

epochs:agnews loss=0.3639:  63%|██████▎   | 88/140 [06:28<02:04,  2.40s/ep, batch=32/32][A[A

epochs:agnews loss=0.3434:  63%|██████▎   | 88/140 [06:29<02:04,  2.40s/ep, batch=32/32][A[A

epochs:agnews loss=0.3434:  64%|██████▎   | 89/140 [06:29<01:59,  2.34s/ep, batch=32/32][A[A

epochs:agnews loss=0.3393:  64%|██████▎   | 89/140 [06:34<01:59,  2.34s/ep, batch=32/32][A[A

epochs:agnews loss=0.3393:  64%|██████▍   | 90/140 [06:34<02:03,  2.47s/ep, batch=32/32][A[A

epochs:agnews loss=0.3591:  64%|██████▍   | 90/140 [06:34<02:03,  2.47s/ep, batch=32/32][A[A

epochs:agnews loss=0.3591:  65%|██████▌   | 91/140 [06:34<01:56,  2.37s/ep, batch=32/32][A[A

epochs:agnews loss=0.3428:  65%|██████▌   | 91/140 [06:38<01:56,  2.37s/ep, batch=32/32][A[A

epochs:agnews loss=0.3428:  66%|██████▌   | 92/140 [06:38<01:56,  2.42s/ep, batch=32/32][A[A

epochs:agnews loss=0.3622:  66%|██████▌   | 92/140 [06:38<01:56,  2.42s/ep, batch=32/32][A[A

epochs:agnews loss=0.3622:  66%|██████▋   | 93/140 [06:38<01:49,  2.33s/ep, batch=32/32][A[A

epochs:agnews loss=0.3573:  66%|██████▋   | 93/140 [06:42<01:49,  2.33s/ep, batch=32/32][A[A

epochs:agnews loss=0.3573:  67%|██████▋   | 94/140 [06:42<01:50,  2.41s/ep, batch=32/32][A[A

epochs:agnews loss=0.3675:  67%|██████▋   | 94/140 [06:43<01:50,  2.41s/ep, batch=32/32][A[A

epochs:agnews loss=0.3675:  68%|██████▊   | 95/140 [06:43<01:44,  2.32s/ep, batch=32/32][A[A

epochs:agnews loss=0.3407:  68%|██████▊   | 95/140 [06:43<01:44,  2.32s/ep, batch=32/32][A[A

epochs:agnews loss=0.3407:  69%|██████▊   | 96/140 [06:43<01:38,  2.24s/ep, batch=32/32][A[A

epochs:agnews loss=0.3500:  69%|██████▊   | 96/140 [06:44<01:38,  2.24s/ep, batch=32/32][A[A

epochs:agnews loss=0.3500:  69%|██████▉   | 97/140 [06:44<01:33,  2.18s/ep, batch=32/32][A[A

epochs:agnews loss=0.3474:  69%|██████▉   | 97/140 [06:45<01:33,  2.18s/ep, batch=32/32][A[A

epochs:agnews loss=0.3474:  70%|███████   | 98/140 [06:45<01:27,  2.09s/ep, batch=32/32][A[A

epochs:agnews loss=0.3344:  70%|███████   | 98/140 [06:46<01:27,  2.09s/ep, batch=32/32][A[A

epochs:agnews loss=0.3344:  71%|███████   | 99/140 [06:46<01:22,  2.02s/ep, batch=32/32][A[A

epochs:agnews loss=0.3416:  71%|███████   | 99/140 [06:47<01:22,  2.02s/ep, batch=32/32][A[A

epochs:agnews loss=0.3416:  71%|███████▏  | 100/140 [06:47<01:19,  1.98s/ep, batch=32/32][A[A

epochs:agnews loss=0.3425:  71%|███████▏  | 100/140 [06:47<01:19,  1.98s/ep, batch=32/32][A[A

epochs:agnews loss=0.3425:  72%|███████▏  | 101/140 [06:47<01:14,  1.91s/ep, batch=32/32][A[A

epochs:agnews loss=0.3660:  72%|███████▏  | 101/140 [06:48<01:14,  1.91s/ep, batch=32/32][A[A

epochs:agnews loss=0.3660:  73%|███████▎  | 102/140 [06:48<01:09,  1.83s/ep, batch=32/32][A[A

epochs:agnews loss=0.3500:  73%|███████▎  | 102/140 [06:48<01:09,  1.83s/ep, batch=32/32][A[A

epochs:agnews loss=0.3500:  74%|███████▎  | 103/140 [06:48<01:04,  1.76s/ep, batch=32/32][A[A

epochs:agnews loss=0.3632:  74%|███████▎  | 103/140 [06:49<01:04,  1.76s/ep, batch=32/32][A[A

epochs:agnews loss=0.3632:  74%|███████▍  | 104/140 [06:49<01:02,  1.73s/ep, batch=32/32][A[A

epochs:agnews loss=0.3595:  74%|███████▍  | 104/140 [06:57<01:02,  1.73s/ep, batch=32/32][A[A

epochs:agnews loss=0.3595:  75%|███████▌  | 105/140 [06:57<01:10,  2.01s/ep, batch=32/32][A[A

epochs:agnews loss=0.3409:  75%|███████▌  | 105/140 [06:58<01:10,  2.01s/ep, batch=32/32][A[A

epochs:agnews loss=0.3409:  76%|███████▌  | 106/140 [06:58<01:07,  2.00s/ep, batch=32/32][A[A

epochs:agnews loss=0.3369:  76%|███████▌  | 106/140 [06:59<01:07,  2.00s/ep, batch=32/32][A[A

epochs:agnews loss=0.3369:  76%|███████▋  | 107/140 [06:59<01:03,  1.93s/ep, batch=32/32][A[A

